[SNIPER] Start
Core 4 at 2.20 GHz (global clock 2.90 GHz)
Core 5 at 2.20 GHz (global clock 2.90 GHz)
Core 6 at 2.20 GHz (global clock 2.90 GHz)
Core 7 at 2.20 GHz (global clock 2.90 GHz)
Core 12 at 2.20 GHz (global clock 2.90 GHz)
Core 13 at 2.20 GHz (global clock 2.90 GHz)
Core 14 at 2.20 GHz (global clock 2.90 GHz)
Core 15 at 2.20 GHz (global clock 2.90 GHz)
[DeTLoc] Loading mapping file: /cfg/arrow_lake_Scatter_8TH.map
[DeTLoc] map thread-0 to core-0
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using SIFT/trace-driven frontend
[SNIPER] Running full application in DETAILED mode
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[GDBG] n=5000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=15000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=20000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=25000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=30000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=35000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=40000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=45000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=50000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=55000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=60000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=65000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=70000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=75000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=80000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=85000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=90000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=95000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=100000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=105000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=110000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=115000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=120000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=125000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=130000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=135000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=140000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=145000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=150000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=155000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=160000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=165000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=170000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=175000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=180000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=185000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=190000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=195000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=200000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=205000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=210000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=215000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=220000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=225000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=230000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=235000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=240000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=245000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=250000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=255000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=260000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=265000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=270000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=275000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=280000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=285000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=290000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=295000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=300000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=305000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=310000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=315000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=320000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=325000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=330000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=335000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=340000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=345000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=350000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=355000 cpn=8 sender=0 requester=0 same=1
