[SNIPER] Start
Core 4 at 2.20 GHz (global clock 2.90 GHz)
Core 5 at 2.20 GHz (global clock 2.90 GHz)
Core 6 at 2.20 GHz (global clock 2.90 GHz)
Core 7 at 2.20 GHz (global clock 2.90 GHz)
Core 12 at 2.20 GHz (global clock 2.90 GHz)
Core 13 at 2.20 GHz (global clock 2.90 GHz)
Core 14 at 2.20 GHz (global clock 2.90 GHz)
Core 15 at 2.20 GHz (global clock 2.90 GHz)
[DeTLoc] Loading mapping file: /cfg/arrow_lake_Packed_2TH.map
[DeTLoc] map thread-0 to core-0
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using SIFT/trace-driven frontend
[SNIPER] Running full application in DETAILED mode
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[GDBG] n=5000 cpn=8 sender=0 requester=0 same=1
[DeTLoc] map thread-1 to core-1
[GDBG] n=10000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=15000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=20000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=25000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=30000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=35000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=40000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=45000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=50000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=55000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=60000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=65000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=70000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=75000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=80000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=85000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=90000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=95000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=100000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=105000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=110000 cpn=8 sender=0 requester=0 same=1
[HOOKS] Entering ROI
